DEVICEID,LINE_TIMESTAMP,Q,P,T
LINE3,01-10-2020 11:58:39.776,0.05,2.51,18.51
LINE3,01-10-2020 11:59:39.776,0.05,2.48,18.47
LINE3,01-10-2020 12:00:39.776,0.05,2.49,18.52
LINE3,01-10-2020 12:01:39.775,0.05,2.51,18.48
LINE3,01-10-2020 12:02:39.776,0.05,2.51,18.48
LINE3,01-10-2020 12:03:39.776,0.05,2.49,18.46
LINE3,01-10-2020 12:04:39.776,0.05,2.51,18.41
LINE3,01-10-2020 12:05:39.775,0.05,2.5,18.41
LINE3,01-10-2020 12:06:39.775,0.05,2.5,18.42
LINE3,01-10-2020 12:07:39.776,0.05,2.47,18.42
LINE3,01-10-2020 12:08:39.775,0.05,2.47,18.4
LINE3,01-10-2020 12:09:39.776,0.05,2.49,18.42
LINE3,01-10-2020 12:10:39.776,0.05,2.51,18.42
LINE3,01-10-2020 12:11:39.776,0.05,2.52,18.42
LINE3,01-10-2020 12:12:39.777,0.05,2.5,18.31
LINE3,01-10-2020 12:13:39.776,0.05,2.5,18.3
LINE3,01-10-2020 12:14:39.777,0.05,2.51,18.29
LINE3,01-10-2020 12:15:39.777,0.05,2.5,18.32
LINE3,01-10-2020 12:16:39.776,0.05,2.52,18.31
LINE3,01-10-2020 12:17:39.775,0.05,2.51,18.31
LINE3,01-10-2020 12:18:39.777,0.05,2.52,18.25
LINE3,01-10-2020 12:19:39.775,0.05,2.49,18.19
LINE3,01-10-2020 12:20:39.776,0.05,2.52,18.21
LINE3,01-10-2020 12:21:39.776,0.05,2.5,18.21
LINE3,01-10-2020 12:22:39.776,0.05,2.49,18.21
LINE3,01-10-2020 12:23:39.777,0.05,2.52,18.21
LINE3,01-10-2020 12:24:39.776,0.05,2.5,18.19
LINE3,01-10-2020 12:25:39.776,0.05,2.48,18.2
LINE3,01-10-2020 12:26:39.775,0.05,2.51,18.07
LINE3,01-10-2020 12:27:39.777,0.05,2.47,18.03
LINE3,01-10-2020 12:28:39.777,0.05,2.53,18.09
LINE3,01-10-2020 12:29:39.775,0.05,2.51,18.04
LINE3,01-10-2020 12:30:39.777,0.05,2.51,17.99
LINE3,01-10-2020 12:31:39.776,0.05,2.51,18.04
LINE3,01-10-2020 12:32:39.776,0.05,2.52,17.98
LINE3,01-10-2020 12:33:39.776,0.05,2.49,17.99
LINE3,01-10-2020 12:34:39.776,0.05,2.48,17.97
LINE3,01-10-2020 12:35:39.776,0.05,2.5,17.97
LINE3,01-10-2020 12:36:39.776,0.05,2.51,17.81
LINE3,01-10-2020 12:37:39.777,0.05,2.5,17.79
LINE3,01-10-2020 12:38:39.776,0.05,2.46,17.82
LINE3,01-10-2020 12:39:39.777,0.05,2.51,17.82
LINE3,01-10-2020 12:40:39.775,0.05,2.51,17.82
LINE3,01-10-2020 12:41:39.776,0.05,2.49,17.76
LINE3,01-10-2020 12:42:39.776,0.05,2.51,17.74
LINE3,01-10-2020 12:43:39.776,0.05,2.47,17.74
LINE3,01-10-2020 12:44:39.776,0.05,2.52,17.65
LINE3,01-10-2020 12:45:39.776,0.05,2.51,17.76
LINE3,01-10-2020 12:46:39.776,0.05,2.51,17.75
LINE3,01-10-2020 12:47:39.776,0.05,2.51,17.65
LINE3,01-10-2020 12:48:39.777,0.05,2.49,17.65
LINE3,01-10-2020 12:49:39.775,0.05,2.5,17.59
LINE3,01-10-2020 12:50:39.777,0.05,2.48,17.52
LINE3,01-10-2020 12:51:39.776,0.05,2.52,17.53
LINE3,01-10-2020 12:52:39.777,0.05,2.5,17.54
LINE3,01-10-2020 12:53:39.777,0.04,2.53,17.41
LINE3,01-10-2020 12:54:39.775,0.04,2.49,17.53
LINE3,01-10-2020 12:55:39.776,0.04,2.49,17.42
LINE3,01-10-2020 12:56:39.776,0.04,2.48,17.43
LINE3,01-10-2020 12:57:39.777,0.04,2.49,17.37
LINE3,01-10-2020 12:58:39.777,0.04,2.51,17.42
LINE3,01-10-2020 12:59:39.777,0.04,2.48,17.3
LINE3,01-10-2020 13:00:39.776,0.04,2.52,17.3
LINE3,01-10-2020 13:01:39.775,0.04,2.49,17.32
LINE3,01-10-2020 13:02:39.776,0.04,2.48,17.3
LINE3,01-10-2020 13:03:39.776,0.04,2.48,17.42
LINE3,01-10-2020 13:04:39.777,0.04,2.51,17.37
LINE3,01-10-2020 13:05:39.776,0.04,2.49,17.43
LINE3,01-10-2020 13:06:39.776,0.04,2.52,17.53
LINE3,01-10-2020 13:07:39.776,0.04,2.5,17.52
LINE3,01-10-2020 13:08:39.776,0.04,2.48,17.53
LINE3,01-10-2020 13:09:39.777,0.04,2.52,17.59
LINE3,01-10-2020 13:10:39.776,0.04,2.46,17.59
LINE3,01-10-2020 13:11:39.776,0.05,2.51,17.63
LINE3,01-10-2020 13:12:39.775,0.05,2.51,17.73
LINE3,01-10-2020 13:13:39.776,0.05,2.51,17.64
LINE3,01-10-2020 13:14:39.777,0.05,2.49,17.73
LINE3,01-10-2020 13:15:39.777,0.05,2.51,17.79
LINE3,01-10-2020 13:16:39.776,0.05,2.51,17.8
LINE3,01-10-2020 13:17:39.775,0.05,2.48,17.79
LINE3,01-10-2020 13:18:39.777,0.05,2.5,17.85
LINE3,01-10-2020 13:19:39.775,0.05,2.48,17.98
LINE3,01-10-2020 13:20:39.776,0.05,2.55,17.98
LINE3,01-10-2020 13:21:39.775,0.05,2.5,17.99
LINE3,01-10-2020 13:22:39.776,0.05,2.48,18.05
LINE3,01-10-2020 13:23:39.777,0.05,2.49,18.04
LINE3,01-10-2020 13:24:39.776,0.05,2.48,18.08
LINE3,01-10-2020 13:25:39.776,0.05,2.52,18.14
LINE3,01-10-2020 13:26:39.776,0.05,2.51,18.2
LINE3,01-10-2020 13:27:39.776,0.05,2.54,18.19
LINE3,01-10-2020 13:28:39.775,0.05,2.53,18.24
LINE3,01-10-2020 13:29:39.777,0.05,2.51,18.26
LINE3,01-10-2020 13:30:39.776,0.05,2.48,18.31
LINE3,01-10-2020 13:31:39.777,0.05,2.49,18.31
LINE3,01-10-2020 13:32:39.777,0.05,2.49,18.42
LINE3,01-10-2020 13:33:39.776,0.05,2.49,18.41
LINE3,01-10-2020 13:34:39.777,0.05,2.5,18.43
LINE3,01-10-2020 13:35:39.775,0.05,2.53,18.46
LINE3,01-10-2020 13:36:39.777,0.05,2.51,18.53
LINE3,01-10-2020 13:37:39.776,0.05,2.5,18.53
LINE3,01-10-2020 13:38:39.776,0.05,2.48,18.62
LINE3,01-10-2020 13:39:39.777,0.05,2.51,18.62
LINE3,01-10-2020 13:40:39.775,0.05,2.49,18.62
LINE3,01-10-2020 13:41:39.776,0.05,2.51,18.64
LINE3,01-10-2020 13:42:39.776,0.05,2.52,18.63
LINE3,01-10-2020 13:43:39.776,0.05,2.51,18.69
LINE3,01-10-2020 13:44:39.775,0.05,2.5,18.62
LINE3,01-10-2020 13:45:39.777,0.05,2.49,18.67
LINE3,01-10-2020 13:46:39.776,0.05,2.48,18.67
LINE3,01-10-2020 13:47:39.776,0.05,2.49,18.64
LINE3,01-10-2020 13:48:39.776,0.05,2.51,18.64
LINE3,01-10-2020 13:49:39.775,0.05,2.51,18.64
LINE3,01-10-2020 13:50:39.776,0.05,2.51,18.64
LINE3,01-10-2020 13:51:39.775,0.05,2.5,18.62
LINE3,01-10-2020 13:52:39.776,0.05,2.5,18.63
LINE3,01-10-2020 13:53:39.777,0.05,2.51,18.62
LINE3,01-10-2020 13:54:39.777,0.05,2.5,18.62
LINE3,01-10-2020 13:55:39.776,0.05,2.49,18.63
LINE3,01-10-2020 13:56:39.776,0.05,2.54,18.62
LINE3,01-10-2020 13:57:39.777,0.05,2.48,18.64
LINE3,01-10-2020 13:58:39.776,0.05,2.49,18.64
LINE3,01-10-2020 13:59:39.777,0.05,2.52,18.62
LINE3,01-10-2020 14:00:39.776,0.05,2.46,18.64
LINE3,01-10-2020 14:01:39.776,0.05,2.51,18.54
LINE3,01-10-2020 14:02:39.777,0.05,2.53,18.53
LINE3,01-10-2020 14:03:39.775,0.05,2.51,18.46
LINE3,01-10-2020 14:04:39.777,0.05,2.48,18.49
LINE3,01-10-2020 14:05:39.775,0.05,2.51,18.41
LINE3,01-10-2020 14:06:39.776,0.05,2.51,18.42
LINE3,01-10-2020 14:07:39.775,0.05,2.48,18.3
LINE3,01-10-2020 14:08:39.776,0.05,2.51,18.24
LINE3,01-10-2020 14:09:39.776,0.05,2.51,18.21
LINE3,01-10-2020 14:10:39.777,0.04,2.54,18.23
LINE3,01-10-2020 14:11:39.776,0.04,2.47,18.2
LINE3,01-10-2020 14:12:39.776,0.04,2.49,18.08
LINE3,01-10-2020 14:13:39.777,0.04,2.5,18.04
LINE3,01-10-2020 14:14:39.776,0.04,2.47,18.06
LINE3,01-10-2020 14:15:39.775,0.04,2.5,17.97
LINE3,01-10-2020 14:16:39.775,0.04,2.51,18.04
LINE3,01-10-2020 14:17:39.776,0.04,2.49,18.03
LINE3,01-10-2020 14:18:39.806,0.04,2.5,17.9
LINE3,01-10-2020 14:19:39.775,0.04,2.48,17.99
LINE3,01-10-2020 14:20:39.776,0.04,2.52,17.98
LINE3,01-10-2020 14:21:39.776,0.04,2.5,17.86
LINE3,01-10-2020 14:22:39.776,0.04,2.5,17.82
LINE3,01-10-2020 14:23:39.775,0.04,2.51,17.82
LINE3,01-10-2020 14:24:39.778,0.04,2.52,17.81
LINE3,01-10-2020 14:25:39.777,0.04,2.49,17.79
LINE3,01-10-2020 14:26:39.776,0.04,2.49,17.75
LINE3,01-10-2020 14:27:39.776,0.04,2.51,17.75
LINE3,01-10-2020 14:28:39.775,0.04,2.48,17.76
LINE3,01-10-2020 14:29:39.776,0.04,2.52,17.73
LINE3,01-10-2020 14:30:39.775,0.04,2.51,17.64
LINE3,01-10-2020 14:31:39.776,0.04,2.54,17.64
LINE3,01-10-2020 14:32:39.777,0.04,2.48,17.59
LINE3,01-10-2020 14:33:39.776,0.04,2.49,17.59
LINE3,01-10-2020 14:34:39.777,0.04,2.49,17.65
LINE3,01-10-2020 14:35:39.776,0.04,2.5,17.59
LINE3,01-10-2020 14:36:39.777,0.04,2.51,17.53
LINE3,01-10-2020 14:37:39.776,0.04,2.5,17.53
LINE3,01-10-2020 14:38:39.776,0.04,2.5,17.54
LINE3,01-10-2020 14:39:39.775,0.04,2.51,17.44
LINE3,01-10-2020 14:40:39.777,0.04,2.48,17.42
LINE3,01-10-2020 14:41:39.776,0.04,2.48,17.53
LINE3,01-10-2020 14:42:39.775,0.04,2.49,17.53
LINE3,01-10-2020 14:43:39.777,0.04,2.54,17.41
LINE3,01-10-2020 14:44:39.776,0.04,2.52,17.37
LINE3,01-10-2020 14:45:39.777,0.04,2.51,17.38
LINE3,01-10-2020 14:46:39.776,0.04,2.51,17.37
LINE3,01-10-2020 14:47:39.776,0.04,2.49,17.37
LINE3,01-10-2020 14:48:39.777,0.04,2.5,17.32
LINE3,01-10-2020 14:49:39.777,0.04,2.51,17.32
LINE3,01-10-2020 14:50:39.776,0.04,2.54,17.21
LINE3,01-10-2020 14:51:39.776,0.04,2.5,17.3
LINE3,01-10-2020 14:52:39.776,0.04,2.54,17.32
LINE3,01-10-2020 14:53:39.776,0.04,2.49,17.31
LINE3,01-10-2020 14:54:39.776,0.04,2.52,17.39
LINE3,01-10-2020 14:55:39.775,0.04,2.48,17.37
LINE3,01-10-2020 14:56:39.776,0.04,2.47,17.54
LINE3,01-10-2020 14:57:39.777,0.04,2.53,17.43
LINE3,01-10-2020 14:58:39.776,0.04,2.49,17.52
LINE3,01-10-2020 14:59:39.776,0.04,2.51,17.53
LINE3,01-10-2020 15:00:39.775,0.04,2.49,17.58
LINE3,01-10-2020 15:01:39.777,0.04,2.51,17.58
LINE3,01-10-2020 15:02:39.775,0.04,2.51,17.65
LINE3,01-10-2020 15:03:39.776,0.04,2.5,17.75
LINE3,01-10-2020 15:04:39.776,0.04,2.5,17.74
LINE3,01-10-2020 15:05:39.776,0.04,2.52,17.74
LINE3,01-10-2020 15:06:39.776,0.04,2.52,17.76
LINE3,01-10-2020 15:07:39.775,0.04,2.47,17.81
LINE3,01-10-2020 15:08:39.776,0.04,2.5,17.85
LINE3,01-10-2020 15:09:39.775,0.04,2.49,17.99
LINE3,01-10-2020 15:10:39.777,0.04,2.46,17.97
LINE3,01-10-2020 15:11:39.776,0.04,2.49,17.99
LINE3,01-10-2020 15:12:39.776,0.04,2.51,17.99
LINE3,01-10-2020 15:13:39.776,0.04,2.52,18.07
LINE3,01-10-2020 15:14:39.775,0.04,2.48,18.09
LINE3,01-10-2020 15:15:39.776,0.04,2.48,18.08
LINE3,01-10-2020 15:16:39.776,0.04,2.49,18.1
LINE3,01-10-2020 15:17:39.776,0.04,2.48,18.21
LINE3,01-10-2020 15:18:39.775,0.04,2.5,18.25
LINE3,01-10-2020 15:19:39.777,0.05,2.49,18.25
LINE3,01-10-2020 15:20:39.777,0.05,2.51,18.31
LINE3,01-10-2020 15:21:39.776,0.05,2.49,18.25
LINE3,01-10-2020 15:22:39.776,0.05,2.51,18.4
LINE3,01-10-2020 15:23:39.775,0.05,2.51,18.42
LINE3,01-10-2020 15:24:39.776,0.05,2.51,18.43
LINE3,01-10-2020 15:25:39.776,0.05,2.51,18.46
LINE3,01-10-2020 15:26:39.777,0.05,2.54,18.48
LINE3,01-10-2020 15:27:39.777,0.05,2.5,18.53
LINE3,01-10-2020 15:28:39.777,0.05,2.47,18.51
LINE3,01-10-2020 15:29:39.777,0.05,2.49,18.63
LINE3,01-10-2020 15:30:39.775,0.05,2.47,18.62
LINE3,01-10-2020 15:31:39.777,0.05,2.48,18.62
LINE3,01-10-2020 15:32:39.776,0.05,2.48,18.63
LINE3,01-10-2020 15:33:39.776,0.05,2.51,18.62
LINE3,01-10-2020 15:34:39.776,0.05,2.51,18.62
LINE3,01-10-2020 15:35:39.776,0.05,2.5,18.64
LINE3,01-10-2020 15:36:39.777,0.05,2.47,18.62
LINE3,01-10-2020 15:37:39.775,0.05,2.51,18.64
LINE3,01-10-2020 15:38:39.777,0.05,2.52,18.62
LINE3,01-10-2020 15:39:39.775,0.05,2.49,18.62
LINE3,01-10-2020 15:40:39.777,0.05,2.54,18.64
LINE3,01-10-2020 15:41:39.775,0.05,2.51,18.64
LINE3,01-10-2020 15:42:39.776,0.05,2.51,18.64
LINE3,01-10-2020 15:43:39.776,0.05,2.49,18.64
LINE3,01-10-2020 15:44:39.777,0.05,2.49,18.62
LINE3,01-10-2020 15:45:39.776,0.05,2.51,18.65
LINE3,01-10-2020 15:46:39.775,0.05,2.52,18.64
LINE3,01-10-2020 15:47:39.776,0.05,2.54,18.63
LINE3,01-10-2020 15:48:39.776,0.05,2.51,18.63
LINE3,01-10-2020 15:49:39.777,0.05,2.49,18.62
LINE3,01-10-2020 15:50:39.775,0.05,2.49,18.53
LINE3,01-10-2020 15:51:39.777,0.05,2.48,18.51
LINE3,01-10-2020 15:52:39.776,0.05,2.5,18.52
LINE3,01-10-2020 15:53:39.776,0.05,2.49,18.49
LINE3,01-10-2020 15:54:39.777,0.05,2.51,18.52
LINE3,01-10-2020 15:55:39.776,0.05,2.51,18.41
LINE3,01-10-2020 15:56:39.777,0.05,2.51,18.42
LINE3,01-10-2020 15:57:39.775,0.05,2.49,18.46
LINE3,01-10-2020 15:58:39.777,0.05,2.48,18.42
LINE3,01-10-2020 15:59:39.777,0.05,2.51,18.4
LINE3,01-10-2020 16:00:39.775,0.05,2.51,18.42
LINE3,01-10-2020 16:01:39.776,0.05,2.49,18.34
LINE3,01-10-2020 16:02:39.775,0.05,2.5,18.31
LINE3,01-10-2020 16:03:39.777,0.05,2.48,18.24
LINE3,01-10-2020 16:04:39.776,0.05,2.49,18.19
LINE3,01-10-2020 16:05:39.776,0.05,2.47,18.21
LINE3,01-10-2020 16:06:39.777,0.05,2.5,18.21
LINE3,01-10-2020 16:07:39.777,0.05,2.5,18.21
LINE3,01-10-2020 16:08:39.777,0.05,2.54,18.1
LINE3,01-10-2020 16:09:39.776,0.05,2.5,18.16
LINE3,01-10-2020 16:10:39.776,0.05,2.51,18.1
LINE3,01-10-2020 16:11:39.776,0.05,2.48,18.08
LINE3,01-10-2020 16:12:39.777,0.05,2.51,18.04
LINE3,01-10-2020 16:13:39.775,0.05,2.48,17.97
LINE3,01-10-2020 16:14:39.776,0.05,2.51,18.03
LINE3,01-10-2020 16:15:39.776,0.05,2.51,17.99
LINE3,01-10-2020 16:16:39.776,0.05,2.51,17.97
LINE3,01-10-2020 16:17:39.776,0.05,2.51,17.99
LINE3,01-10-2020 16:18:39.776,0.04,2.47,17.99
LINE3,01-10-2020 16:19:39.776,0.04,2.49,17.85
LINE3,01-10-2020 16:20:39.775,0.04,2.49,17.81
LINE3,01-10-2020 16:21:39.776,0.04,2.5,17.79
LINE3,01-10-2020 16:22:39.776,0.04,2.52,17.81
LINE3,01-10-2020 16:23:39.776,0.04,2.48,17.74
LINE3,01-10-2020 16:24:39.776,0.04,2.51,17.74
LINE3,01-10-2020 16:25:39.775,0.04,2.51,17.76
LINE3,01-10-2020 16:26:39.777,0.04,2.53,17.63
LINE3,01-10-2020 16:27:39.776,0.04,2.49,17.75
LINE3,01-10-2020 16:28:39.776,0.04,2.51,17.65
LINE3,01-10-2020 16:29:39.775,0.04,2.49,17.57
LINE3,01-10-2020 16:30:39.776,0.04,2.54,17.59
LINE3,01-10-2020 16:31:39.777,0.04,2.51,17.59
LINE3,01-10-2020 16:32:39.775,0.04,2.51,17.52
LINE3,01-10-2020 16:33:39.776,0.04,2.49,17.53
LINE3,01-10-2020 16:34:39.776,0.04,2.49,17.55
LINE3,01-10-2020 16:35:39.777,0.04,2.49,17.53
LINE3,01-10-2020 16:36:39.776,0.04,2.51,17.53
LINE3,01-10-2020 16:37:39.777,0.04,2.5,17.53
LINE3,01-10-2020 16:38:39.776,0.04,2.49,17.51
LINE3,01-10-2020 16:39:39.775,0.04,2.48,17.42
LINE3,01-10-2020 16:40:39.777,0.04,2.5,17.37
LINE3,01-10-2020 16:41:39.776,0.04,2.5,17.36
LINE3,01-10-2020 16:42:39.777,0.04,2.51,17.32
LINE3,01-10-2020 16:43:39.775,0.04,2.52,17.32
LINE3,01-10-2020 16:44:39.777,0.04,2.5,17.32
LINE3,01-10-2020 16:45:39.776,0.04,2.49,17.3
LINE3,01-10-2020 16:46:39.777,0.04,2.49,17.3
LINE3,01-10-2020 16:47:39.776,0.04,2.49,17.43
LINE3,01-10-2020 16:48:39.684,0.04,2.52,17.35
LINE3,01-10-2020 16:49:39.585,0.04,2.5,17.53
LINE3,01-10-2020 16:50:39.485,0.04,2.51,17.52
LINE3,01-10-2020 16:51:40.384,0.04,2.53,17.52
LINE3,01-10-2020 16:52:40.285,0.04,2.5,17.54
LINE3,01-10-2020 16:53:40.245,0.04,2.51,17.64
LINE3,01-10-2020 16:54:40.210,0.04,2.48,17.59
LINE3,01-10-2020 16:55:40.173,0.04,2.52,17.75
LINE3,01-10-2020 16:56:40.138,0.04,2.48,17.75
LINE3,01-10-2020 16:57:40.100,0.04,2.52,17.76
LINE3,01-10-2020 16:58:40.087,0.04,2.51,17.75
LINE3,01-10-2020 16:59:40.073,0.04,2.49,17.81
LINE3,01-10-2020 17:00:40.062,0.04,2.49,17.76
LINE3,01-10-2020 17:01:40.047,0.04,2.48,17.74
LINE3,01-10-2020 17:02:40.036,0.04,2.51,17.76
LINE3,01-10-2020 17:03:40.032,0.04,2.48,17.75
LINE3,01-10-2020 17:04:40.025,0.04,2.51,17.86
LINE3,01-10-2020 17:05:40.021,0.04,2.5,17.87
LINE3,01-10-2020 17:06:40.017,0.04,2.48,17.83
LINE3,01-10-2020 17:07:40.013,0.04,2.52,17.8
LINE3,01-10-2020 17:08:40.010,0.04,2.47,17.86
LINE3,01-10-2020 17:09:40.009,0.04,2.46,17.86
LINE3,01-10-2020 17:10:40.006,0.04,2.51,17.97
LINE3,01-10-2020 17:11:40.005,0.04,2.54,17.97
LINE3,01-10-2020 17:12:40.002,0.04,2.5,18.03
LINE3,01-10-2020 17:13:40.002,0.04,2.48,17.99
LINE3,01-10-2020 17:14:40.001,0.04,2.49,18.09
LINE3,01-10-2020 17:15:40.001,0.04,2.49,18.09
LINE3,01-10-2020 17:16:40.001,0.04,2.5,18.1
LINE3,01-10-2020 17:17:40.001,0.04,2.5,18.18
LINE3,01-10-2020 17:18:40.001,0.04,2.52,18.19
LINE3,01-10-2020 17:19:40.001,0.04,2.5,18.18
LINE3,01-10-2020 17:20:39.999,0.04,2.51,18.19
LINE3,01-10-2020 17:21:40.000,0.04,2.49,18.2
LINE3,01-10-2020 17:22:39.999,0.04,2.48,18.32
LINE3,01-10-2020 17:23:39.998,0.04,2.52,18.3
LINE3,01-10-2020 17:24:39.999,0.04,2.47,18.41
LINE3,01-10-2020 17:25:39.999,0.04,2.52,18.42
LINE3,01-10-2020 17:26:39.998,0.04,2.49,18.43
LINE3,01-10-2020 17:27:39.999,0.04,2.51,18.48
LINE3,01-10-2020 17:28:39.998,0.04,2.51,18.46
LINE3,01-10-2020 17:29:39.999,0.04,2.5,18.53
LINE3,01-10-2020 17:30:39.999,0.04,2.51,18.53
LINE3,01-10-2020 17:31:39.999,0.05,2.5,18.62
LINE3,01-10-2020 17:32:39.998,0.05,2.48,18.62
LINE3,01-10-2020 17:33:39.999,0.05,2.51,18.63
LINE3,01-10-2020 17:34:39.999,0.05,2.48,18.64
LINE3,01-10-2020 17:35:39.999,0.05,2.5,18.64
LINE3,01-10-2020 17:36:39.998,0.05,2.49,18.62
LINE3,01-10-2020 17:37:39.998,0.05,2.49,18.63
LINE3,01-10-2020 17:38:39.999,0.05,2.48,18.63
LINE3,01-10-2020 17:39:39.998,0.05,2.51,18.62
LINE3,01-10-2020 17:40:39.998,0.05,2.49,18.64
LINE3,01-10-2020 17:41:39.998,0.04,2.5,18.64
LINE3,01-10-2020 17:42:39.998,0.04,2.48,18.64
LINE3,01-10-2020 17:43:39.999,0.05,2.49,18.63
LINE3,01-10-2020 17:44:39.999,0.04,2.52,18.62
LINE3,01-10-2020 17:45:39.998,0.04,2.5,18.63
LINE3,01-10-2020 17:46:39.999,0.04,2.49,18.64
LINE3,01-10-2020 17:47:39.998,0.04,2.5,18.64
LINE3,01-10-2020 17:48:39.999,0.04,2.48,18.62
LINE3,01-10-2020 17:49:39.999,0.04,2.5,18.52
LINE3,01-10-2020 17:50:39.999,0.04,2.5,18.51
LINE3,01-10-2020 17:51:39.998,0.04,2.51,18.53
LINE3,01-10-2020 17:52:39.999,0.04,2.49,18.48
LINE3,01-10-2020 17:53:39.999,0.04,2.5,18.53
LINE3,01-10-2020 17:54:39.999,0.04,2.5,18.46
LINE3,01-10-2020 17:55:39.999,0.04,2.5,18.48
LINE3,01-10-2020 17:56:39.999,0.04,2.51,18.48
LINE3,01-10-2020 17:57:39.998,0.04,2.48,18.46
LINE3,01-10-2020 17:58:39.999,0.04,2.49,18.4
