DEVICEID,LINE_TIMESTAMP,Q,P,T
LINE3,01-10-2020 17:59:39.999,0.04,2.53,18.41
LINE3,01-10-2020 18:00:39.998,0.04,2.52,18.43
LINE3,01-10-2020 18:01:39.998,0.04,2.51,18.31
LINE3,01-10-2020 18:02:39.998,0.04,2.49,18.26
LINE3,01-10-2020 18:03:39.998,0.04,2.52,18.3
LINE3,01-10-2020 18:04:39.998,0.04,2.48,18.25
LINE3,01-10-2020 18:05:40.000,0.04,2.48,18.21
LINE3,01-10-2020 18:06:39.998,0.04,2.51,18.25
LINE3,01-10-2020 18:07:39.999,0.04,2.51,18.19
LINE3,01-10-2020 18:08:39.999,0.04,2.51,18.21
LINE3,01-10-2020 18:09:39.999,0.04,2.49,18.21
LINE3,01-10-2020 18:10:39.999,0.04,2.51,18.15
LINE3,01-10-2020 18:11:39.998,0.04,2.51,18.08
LINE3,01-10-2020 18:12:39.999,0.04,2.51,18.04
LINE3,01-10-2020 18:13:39.998,0.04,2.51,18.07
LINE3,01-10-2020 18:14:39.998,0.04,2.51,18.02
LINE3,01-10-2020 18:15:39.999,0.04,2.48,17.99
LINE3,01-10-2020 18:16:39.998,0.04,2.47,17.97
LINE3,01-10-2020 18:17:39.999,0.04,2.51,17.99
LINE3,01-10-2020 18:18:39.998,0.04,2.47,17.99
LINE3,01-10-2020 18:19:39.998,0.04,2.51,18
LINE3,01-10-2020 18:20:39.998,0.04,2.48,17.93
LINE3,01-10-2020 18:21:39.998,0.04,2.52,17.8
LINE3,01-10-2020 18:22:39.998,0.04,2.48,17.8
LINE3,01-10-2020 18:23:39.999,0.04,2.51,17.82
LINE3,01-10-2020 18:24:39.999,0.04,2.51,17.76
LINE3,01-10-2020 18:25:39.998,0.04,2.47,17.73
LINE3,01-10-2020 18:26:39.999,0.04,2.52,17.74
LINE3,01-10-2020 18:27:39.998,0.04,2.52,17.65
LINE3,01-10-2020 18:28:40.000,0.04,2.5,17.74
LINE3,01-10-2020 18:29:39.998,0.04,2.5,17.74
LINE3,01-10-2020 18:30:39.999,0.04,2.47,17.75
LINE3,01-10-2020 18:31:39.999,0.04,2.49,17.76
LINE3,01-10-2020 18:32:39.998,0.04,2.5,17.58
LINE3,01-10-2020 18:33:39.999,0.04,2.51,17.64
LINE3,01-10-2020 18:34:39.998,0.04,2.51,17.57
LINE3,01-10-2020 18:35:39.999,0.04,2.53,17.53
LINE3,01-10-2020 18:36:39.999,0.04,2.49,17.55
LINE3,01-10-2020 18:37:39.998,0.04,2.49,17.53
LINE3,01-10-2020 18:38:39.999,0.04,2.54,17.53
LINE3,01-10-2020 18:39:39.999,0.04,2.51,17.53
LINE3,01-10-2020 18:40:39.999,0.04,2.49,17.54
LINE3,01-10-2020 18:41:39.999,0.04,2.49,17.53
LINE3,01-10-2020 18:42:39.999,0.04,2.51,17.42
LINE3,01-10-2020 18:43:39.999,0.04,2.49,17.53
LINE3,01-10-2020 18:44:39.999,0.04,2.49,17.44
LINE3,01-10-2020 18:45:39.998,0.04,2.51,17.37
LINE3,01-10-2020 18:46:39.998,0.04,2.5,17.35
LINE3,01-10-2020 18:47:39.999,0.04,2.52,17.41
LINE3,01-10-2020 18:48:39.998,0.04,2.51,17.3
LINE3,01-10-2020 18:49:39.998,0.04,2.5,17.32
LINE3,01-10-2020 18:50:39.998,0.04,2.51,17.2
LINE3,01-10-2020 18:51:39.999,0.04,2.5,17.19
LINE3,01-10-2020 18:52:39.998,0.04,2.5,17.23
LINE3,01-10-2020 18:53:39.998,0.04,2.51,17.3
LINE3,01-10-2020 18:54:39.999,0.04,2.51,17.36
LINE3,01-10-2020 18:55:39.998,0.04,2.49,17.42
LINE3,01-10-2020 18:56:39.998,0.04,2.51,17.41
LINE3,01-10-2020 18:57:39.998,0.04,2.49,17.54
LINE3,01-10-2020 18:58:39.999,0.04,2.48,17.55
LINE3,01-10-2020 18:59:39.998,0.04,2.48,17.53
LINE3,01-10-2020 19:00:39.998,0.04,2.48,17.54
LINE3,01-10-2020 19:01:39.999,0.04,2.46,17.58
LINE3,01-10-2020 19:02:39.999,0.04,2.5,17.64
LINE3,01-10-2020 19:03:39.999,0.04,2.51,17.75
LINE3,01-10-2020 19:04:39.998,0.04,2.5,17.75
LINE3,01-10-2020 19:05:39.999,0.04,2.5,17.76
LINE3,01-10-2020 19:06:39.999,0.04,2.51,17.81
LINE3,01-10-2020 19:07:40.000,0.04,2.47,17.82
LINE3,01-10-2020 19:08:39.999,0.04,2.51,17.85
LINE3,01-10-2020 19:09:39.998,0.04,2.49,17.8
LINE3,01-10-2020 19:10:39.998,0.04,2.51,17.98
LINE3,01-10-2020 19:11:39.999,0.04,2.49,17.98
LINE3,01-10-2020 19:12:39.998,0.04,2.48,17.98
LINE3,01-10-2020 19:13:39.999,0.04,2.47,17.97
LINE3,01-10-2020 19:14:40.000,0.04,2.5,18.1
LINE3,01-10-2020 19:15:39.998,0.04,2.49,18.08
LINE3,01-10-2020 19:16:39.998,0.04,2.5,18.2
LINE3,01-10-2020 19:17:39.998,0.04,2.52,18.19
LINE3,01-10-2020 19:18:39.999,0.04,2.51,18.19
LINE3,01-10-2020 19:19:39.999,0.04,2.51,18.21
LINE3,01-10-2020 19:20:39.998,0.04,2.49,18.21
LINE3,01-10-2020 19:21:39.998,0.04,2.46,18.3
LINE3,01-10-2020 19:22:39.998,0.04,2.46,18.31
LINE3,01-10-2020 19:23:40.000,0.04,2.5,18.43
LINE3,01-10-2020 19:24:39.998,0.04,2.53,18.42
LINE3,01-10-2020 19:25:39.998,0.04,2.51,18.48
LINE3,01-10-2020 19:26:39.999,0.04,2.51,18.46
LINE3,01-10-2020 19:27:39.999,0.04,2.49,18.48
LINE3,01-10-2020 19:28:39.998,0.04,2.49,18.53
LINE3,01-10-2020 19:29:39.998,0.04,2.51,18.63
LINE3,01-10-2020 19:30:39.999,0.04,2.5,18.64
LINE3,01-10-2020 19:31:39.998,0.04,2.56,18.64
LINE3,01-10-2020 19:32:39.998,0.04,2.51,18.62
LINE3,01-10-2020 19:33:39.999,0.04,2.5,18.62
LINE3,01-10-2020 19:34:39.998,0.04,2.49,18.64
LINE3,01-10-2020 19:35:39.999,0.04,2.49,18.64
LINE3,01-10-2020 19:36:39.998,0.04,2.51,18.64
LINE3,01-10-2020 19:37:39.999,0.04,2.48,18.64
LINE3,01-10-2020 19:38:39.998,0.04,2.49,18.63
LINE3,01-10-2020 19:39:39.998,0.04,2.52,18.62
LINE3,01-10-2020 19:40:39.999,0.05,2.52,18.62
LINE3,01-10-2020 19:41:39.998,0.05,2.51,18.69
LINE3,01-10-2020 19:42:39.999,0.05,2.5,18.69
LINE3,01-10-2020 19:43:39.998,0.05,2.52,18.64
LINE3,01-10-2020 19:44:39.998,0.05,2.5,18.65
LINE3,01-10-2020 19:45:39.999,0.05,2.5,18.62
LINE3,01-10-2020 19:46:39.999,0.05,2.51,18.64
LINE3,01-10-2020 19:47:39.999,0.05,2.51,18.63
LINE3,01-10-2020 19:48:39.998,0.05,2.52,18.64
LINE3,01-10-2020 19:49:39.998,0.05,2.49,18.64
LINE3,01-10-2020 19:50:39.998,0.05,2.53,18.62
LINE3,01-10-2020 19:51:39.998,0.05,2.5,18.63
LINE3,01-10-2020 19:52:39.998,0.05,2.54,18.64
LINE3,01-10-2020 19:53:40.000,0.05,2.53,18.53
LINE3,01-10-2020 19:54:39.998,0.04,2.45,18.53
LINE3,01-10-2020 19:55:39.999,0.04,2.5,18.53
LINE3,01-10-2020 19:56:39.999,0.04,2.5,18.53
LINE3,01-10-2020 19:57:39.999,0.04,2.49,18.53
LINE3,01-10-2020 19:58:39.999,0.04,2.49,18.53
LINE3,01-10-2020 19:59:39.998,0.04,2.53,18.46
LINE3,01-10-2020 20:00:39.999,0.04,2.48,18.46
LINE3,01-10-2020 20:01:39.999,0.04,2.49,18.41
LINE3,01-10-2020 20:02:40.000,0.04,2.5,18.43
LINE3,01-10-2020 20:03:39.998,0.04,2.48,18.43
LINE3,01-10-2020 20:04:39.999,0.04,2.51,18.42
LINE3,01-10-2020 20:05:39.998,0.04,2.51,18.41
LINE3,01-10-2020 20:06:39.998,0.04,2.53,18.42
LINE3,01-10-2020 20:07:39.999,0.04,2.51,18.26
LINE3,01-10-2020 20:08:39.999,0.04,2.47,18.31
LINE3,01-10-2020 20:09:39.999,0.04,2.49,18.24
LINE3,01-10-2020 20:10:39.999,0.04,2.5,18.25
LINE3,01-10-2020 20:11:39.999,0.04,2.51,18.19
LINE3,01-10-2020 20:12:39.998,0.04,2.51,18.19
LINE3,01-10-2020 20:13:39.998,0.04,2.51,18.19
LINE3,01-10-2020 20:14:39.999,0.04,2.47,18.21
LINE3,01-10-2020 20:15:39.998,0.04,2.49,18.08
LINE3,01-10-2020 20:16:39.998,0.04,2.51,18.09
LINE3,01-10-2020 20:17:39.999,0.04,2.51,18.05
LINE3,01-10-2020 20:18:39.999,0.04,2.51,17.87
LINE3,01-10-2020 20:19:39.998,0.04,2.49,17.82
LINE3,01-10-2020 20:20:39.998,0.04,2.51,17.81
LINE3,01-10-2020 20:21:39.998,0.04,2.51,17.79
LINE3,01-10-2020 20:22:39.999,0.04,2.48,17.74
LINE3,01-10-2020 20:23:39.999,0.04,2.51,17.64
LINE3,01-10-2020 20:24:39.998,0.04,2.48,17.58
LINE3,01-10-2020 20:25:39.999,0.04,2.52,17.59
LINE3,01-10-2020 20:26:39.999,0.04,2.52,17.64
LINE3,01-10-2020 20:27:39.999,0.04,2.53,17.52
LINE3,01-10-2020 20:28:39.999,0.04,2.49,17.53
LINE3,01-10-2020 20:29:39.998,0.04,2.5,17.53
LINE3,01-10-2020 20:30:39.999,0.04,2.52,17.54
LINE3,01-10-2020 20:31:39.998,0.04,2.48,17.52
LINE3,01-10-2020 20:32:39.999,0.04,2.52,17.53
LINE3,01-10-2020 20:33:39.999,0.04,2.5,17.43
LINE3,01-10-2020 20:34:39.999,0.04,2.51,17.53
LINE3,01-10-2020 20:35:39.999,0.04,2.51,17.52
LINE3,01-10-2020 20:36:39.999,0.04,2.49,17.36
LINE3,01-10-2020 20:37:39.998,0.04,2.48,17.43
LINE3,01-10-2020 20:38:39.998,0.04,2.46,17.42
LINE3,01-10-2020 20:39:39.998,0.04,2.49,17.35
LINE3,01-10-2020 20:40:39.999,0.04,2.52,17.3
LINE3,01-10-2020 20:41:40.000,0.04,2.52,17.21
LINE3,01-10-2020 20:42:39.998,0.04,2.5,17.2
LINE3,01-10-2020 20:43:39.999,0.04,2.51,17.31
LINE3,01-10-2020 20:44:39.998,0.04,2.5,17.19
LINE3,01-10-2020 20:45:39.999,0.04,2.48,17.32
LINE3,01-10-2020 20:46:39.999,0.04,2.51,17.32
LINE3,01-10-2020 20:47:39.998,0.04,2.5,17.37
LINE3,01-10-2020 20:48:40.000,0.04,2.51,17.43
LINE3,01-10-2020 20:49:39.998,0.04,2.51,17.37
LINE3,01-10-2020 20:50:39.999,0.04,2.51,17.53
LINE3,01-10-2020 20:51:39.999,0.04,2.51,17.52
LINE3,01-10-2020 20:52:39.999,0.04,2.5,17.52
LINE3,01-10-2020 20:53:39.999,0.04,2.49,17.53
LINE3,01-10-2020 20:54:39.998,0.04,2.51,17.59
LINE3,01-10-2020 20:55:39.999,0.04,2.5,17.61
LINE3,01-10-2020 20:56:39.998,0.04,2.49,17.63
LINE3,01-10-2020 20:57:39.998,0.04,2.49,17.74
LINE3,01-10-2020 20:58:39.998,0.04,2.51,17.76
LINE3,01-10-2020 20:59:39.998,0.04,2.52,17.77
LINE3,01-10-2020 21:00:39.998,0.04,2.5,17.75
LINE3,01-10-2020 21:01:39.999,0.04,2.48,17.8
LINE3,01-10-2020 21:02:39.998,0.04,2.49,17.86
LINE3,01-10-2020 21:03:39.999,0.04,2.5,17.99
LINE3,01-10-2020 21:04:40.000,0.04,2.51,17.99
LINE3,01-10-2020 21:05:39.998,0.04,2.49,17.99
LINE3,01-10-2020 21:06:39.998,0.04,2.51,17.97
LINE3,01-10-2020 21:07:39.999,0.04,2.51,18.04
LINE3,01-10-2020 21:08:39.999,0.04,2.48,18.05
LINE3,01-10-2020 21:09:39.998,0.04,2.5,18.08
LINE3,01-10-2020 21:10:39.999,0.04,2.49,18.19
LINE3,01-10-2020 21:11:39.999,0.04,2.5,18.19
LINE3,01-10-2020 21:12:39.999,0.04,2.47,18.23
LINE3,01-10-2020 21:13:39.999,0.04,2.52,18.26
LINE3,01-10-2020 21:14:39.999,0.04,2.52,18.31
LINE3,01-10-2020 21:15:39.998,0.04,2.51,18.31
LINE3,01-10-2020 21:16:39.999,0.04,2.52,18.43
LINE3,01-10-2020 21:17:39.999,0.04,2.5,18.42
LINE3,01-10-2020 21:18:40.013,0.04,2.51,18.42
LINE3,01-10-2020 21:19:40.014,0.04,2.51,18.43
LINE3,01-10-2020 21:20:40.015,0.04,2.47,18.46
LINE3,01-10-2020 21:21:40.015,0.05,2.5,18.54
LINE3,01-10-2020 21:22:40.013,0.05,2.51,18.53
LINE3,01-10-2020 21:23:40.014,0.05,2.5,18.62
LINE3,01-10-2020 21:24:40.013,0.05,2.48,18.64
LINE3,01-10-2020 21:25:40.014,0.05,2.47,18.62
LINE3,01-10-2020 21:26:40.014,0.05,2.51,18.63
LINE3,01-10-2020 21:27:40.015,0.05,2.49,18.64
LINE3,01-10-2020 21:28:40.015,0.05,2.54,18.63
LINE3,01-10-2020 21:29:40.014,0.05,2.5,18.64
LINE3,01-10-2020 21:30:40.015,0.05,2.51,18.63
LINE3,01-10-2020 21:31:40.013,0.05,2.5,18.62
LINE3,01-10-2020 21:32:40.014,0.05,2.49,18.62
LINE3,01-10-2020 21:33:40.014,0.05,2.51,18.63
LINE3,01-10-2020 21:34:40.014,0.05,2.47,18.64
LINE3,01-10-2020 21:35:40.014,0.05,2.5,18.62
LINE3,01-10-2020 21:36:40.041,0.05,2.49,18.64
LINE3,01-10-2020 21:37:40.015,0.05,2.51,18.62
LINE3,01-10-2020 21:38:40.013,0.05,2.49,18.62
LINE3,01-10-2020 21:39:40.015,0.05,2.48,18.64
LINE3,01-10-2020 21:40:40.014,0.05,2.5,18.62
LINE3,01-10-2020 21:41:40.015,0.05,2.5,18.65
LINE3,01-10-2020 21:42:40.014,0.05,2.51,18.63
LINE3,01-10-2020 21:43:40.014,0.05,2.51,18.64
LINE3,01-10-2020 21:44:40.014,0.05,2.51,18.64
LINE3,01-10-2020 21:45:40.014,0.05,2.49,18.59
LINE3,01-10-2020 21:46:40.014,0.05,2.51,18.62
LINE3,01-10-2020 21:47:40.013,0.05,2.51,18.53
LINE3,01-10-2020 21:48:40.014,0.05,2.5,18.52
LINE3,01-10-2020 21:49:40.015,0.05,2.51,18.53
LINE3,01-10-2020 21:50:40.015,0.05,2.48,18.53
LINE3,01-10-2020 21:51:40.015,0.05,2.51,18.52
LINE3,01-10-2020 21:52:40.014,0.05,2.54,18.46
LINE3,01-10-2020 21:53:40.015,0.05,2.51,18.4
LINE3,01-10-2020 21:54:40.013,0.05,2.51,18.4
LINE3,01-10-2020 21:55:40.015,0.05,2.5,18.42
LINE3,01-10-2020 21:56:40.014,0.05,2.51,18.4
LINE3,01-10-2020 21:57:40.015,0.05,2.51,18.43
LINE3,01-10-2020 21:58:40.014,0.05,2.54,18.41
LINE3,01-10-2020 21:59:40.014,0.05,2.49,18.33
LINE3,01-10-2020 22:00:40.015,0.05,2.51,18.27
LINE3,01-10-2020 22:01:40.014,0.05,2.5,18.24
LINE3,01-10-2020 22:02:40.015,0.05,2.46,18.3
LINE3,01-10-2020 22:03:40.015,0.05,2.51,18.2
LINE3,01-10-2020 22:04:40.014,0.05,2.51,18.21
LINE3,01-10-2020 22:05:40.014,0.05,2.53,18.2
LINE3,01-10-2020 22:06:40.015,0.05,2.49,18.19
LINE3,01-10-2020 22:07:40.014,0.05,2.5,18.2
LINE3,01-10-2020 22:08:40.013,0.05,2.49,18.2
LINE3,01-10-2020 22:09:40.015,0.05,2.48,18.11
LINE3,01-10-2020 22:10:40.013,0.05,2.51,18.09
LINE3,01-10-2020 22:11:40.014,0.05,2.49,18.08
LINE3,01-10-2020 22:12:40.014,0.05,2.52,18.03
LINE3,01-10-2020 22:13:40.015,0.05,2.51,18.04
LINE3,01-10-2020 22:14:40.015,0.05,2.51,18.05
LINE3,01-10-2020 22:15:40.014,0.05,2.48,18.04
LINE3,01-10-2020 22:16:40.014,0.05,2.48,17.99
LINE3,01-10-2020 22:17:40.013,0.05,2.49,17.97
LINE3,01-10-2020 22:18:40.015,0.05,2.49,17.99
LINE3,01-10-2020 22:19:40.013,0.05,2.51,17.99
LINE3,01-10-2020 22:20:40.014,0.05,2.5,17.99
LINE3,01-10-2020 22:21:40.014,0.05,2.5,17.79
LINE3,01-10-2020 22:22:40.014,0.05,2.49,17.86
LINE3,01-10-2020 22:23:40.014,0.05,2.49,17.85
LINE3,01-10-2020 22:24:40.013,0.05,2.51,17.82
LINE3,01-10-2020 22:25:40.014,0.05,2.51,17.75
LINE3,01-10-2020 22:26:40.014,0.05,2.51,17.76
LINE3,01-10-2020 22:27:40.015,0.05,2.51,17.74
LINE3,01-10-2020 22:28:40.016,0.05,2.51,17.75
LINE3,01-10-2020 22:29:40.015,0.05,2.47,17.73
LINE3,01-10-2020 22:30:40.015,0.05,2.5,17.65
LINE3,01-10-2020 22:31:40.014,0.05,2.51,17.64
LINE3,01-10-2020 22:32:40.015,0.05,2.49,17.64
LINE3,01-10-2020 22:33:40.013,0.05,2.51,17.59
LINE3,01-10-2020 22:34:40.015,0.05,2.48,17.55
LINE3,01-10-2020 22:35:40.014,0.04,2.46,17.55
LINE3,01-10-2020 22:36:40.015,0.04,2.48,17.53
LINE3,01-10-2020 22:37:40.014,0.04,2.48,17.54
LINE3,01-10-2020 22:38:40.014,0.04,2.52,17.52
LINE3,01-10-2020 22:39:40.014,0.04,2.51,17.44
LINE3,01-10-2020 22:40:40.014,0.04,2.51,17.43
LINE3,01-10-2020 22:41:40.014,0.04,2.52,17.42
LINE3,01-10-2020 22:42:40.014,0.04,2.48,17.37
LINE3,01-10-2020 22:43:40.014,0.04,2.52,17.37
LINE3,01-10-2020 22:44:40.015,0.04,2.45,17.37
LINE3,01-10-2020 22:45:40.014,0.04,2.48,17.3
LINE3,01-10-2020 22:46:40.014,0.04,2.49,17.3
LINE3,01-10-2020 22:47:40.013,0.04,2.52,17.26
LINE3,01-10-2020 22:48:40.015,0.04,2.5,17.19
LINE3,01-10-2020 22:49:40.013,0.04,2.52,17.28
LINE3,01-10-2020 22:50:40.014,0.04,2.47,17.31
LINE3,01-10-2020 22:51:40.014,0.04,2.47,17.37
LINE3,01-10-2020 22:52:40.015,0.04,2.51,17.42
LINE3,01-10-2020 22:53:40.015,0.04,2.51,17.35
LINE3,01-10-2020 22:54:40.013,0.04,2.51,17.53
LINE3,01-10-2020 22:55:40.015,0.04,2.51,17.53
LINE3,01-10-2020 22:56:40.013,0.04,2.49,17.53
LINE3,01-10-2020 22:57:40.014,0.04,2.54,17.53
LINE3,01-10-2020 22:58:40.013,0.04,2.51,17.57
LINE3,01-10-2020 22:59:40.015,0.04,2.51,17.59
LINE3,01-10-2020 23:00:40.014,0.05,2.51,17.64
LINE3,01-10-2020 23:01:40.014,0.05,2.51,17.74
LINE3,01-10-2020 23:02:40.014,0.05,2.53,17.75
LINE3,01-10-2020 23:03:40.013,0.05,2.47,17.74
LINE3,01-10-2020 23:04:40.015,0.05,2.49,17.76
LINE3,01-10-2020 23:05:40.013,0.05,2.48,17.85
LINE3,01-10-2020 23:06:40.014,0.05,2.51,17.86
LINE3,01-10-2020 23:07:40.015,0.05,2.53,17.98
LINE3,01-10-2020 23:08:40.015,0.05,2.49,17.99
LINE3,01-10-2020 23:09:40.015,0.05,2.51,17.99
LINE3,01-10-2020 23:10:40.013,0.05,2.46,18.03
LINE3,01-10-2020 23:11:40.015,0.05,2.51,18.05
LINE3,01-10-2020 23:12:40.013,0.05,2.46,18.1
LINE3,01-10-2020 23:13:40.015,0.05,2.5,18.21
LINE3,01-10-2020 23:14:40.014,0.05,2.5,18.19
LINE3,01-10-2020 23:15:40.014,0.05,2.5,18.19
LINE3,01-10-2020 23:16:40.014,0.05,2.52,18.26
LINE3,01-10-2020 23:17:40.015,0.05,2.48,18.24
LINE3,01-10-2020 23:18:40.015,0.05,2.5,18.31
LINE3,01-10-2020 23:19:40.014,0.05,2.5,18.31
LINE3,01-10-2020 23:20:40.014,0.05,2.5,18.43
LINE3,01-10-2020 23:21:40.013,0.05,2.48,18.43
LINE3,01-10-2020 23:22:40.015,0.05,2.51,18.42
LINE3,01-10-2020 23:23:40.014,0.05,2.52,18.41
LINE3,01-10-2020 23:24:40.015,0.05,2.48,18.46
LINE3,01-10-2020 23:25:40.014,0.05,2.5,18.52
LINE3,01-10-2020 23:26:40.014,0.05,2.48,18.62
LINE3,01-10-2020 23:27:40.014,0.05,2.49,18.64
LINE3,01-10-2020 23:28:40.014,0.05,2.51,18.64
LINE3,01-10-2020 23:29:40.015,0.05,2.51,18.63
LINE3,01-10-2020 23:30:40.014,0.05,2.51,18.64
LINE3,01-10-2020 23:31:40.014,0.05,2.49,18.64
LINE3,01-10-2020 23:32:40.015,0.05,2.54,18.67
LINE3,01-10-2020 23:33:40.014,0.05,2.51,18.69
LINE3,01-10-2020 23:34:40.014,0.05,2.48,18.64
LINE3,01-10-2020 23:35:40.014,0.05,2.49,18.67
LINE3,01-10-2020 23:36:40.015,0.05,2.51,18.62
LINE3,01-10-2020 23:37:40.014,0.05,2.51,18.64
LINE3,01-10-2020 23:38:40.015,0.05,2.48,18.67
LINE3,01-10-2020 23:39:40.014,0.05,2.51,18.64
LINE3,01-10-2020 23:40:40.014,0.05,2.46,18.68
LINE3,01-10-2020 23:41:40.014,0.05,2.52,18.69
LINE3,01-10-2020 23:42:40.013,0.05,2.5,18.67
LINE3,01-10-2020 23:43:40.014,0.05,2.51,18.66
LINE3,01-10-2020 23:44:40.013,0.05,2.51,18.62
LINE3,01-10-2020 23:45:40.014,0.05,2.54,18.65
LINE3,01-10-2020 23:46:40.015,0.05,2.51,18.64
LINE3,01-10-2020 23:47:40.014,0.05,2.48,18.62
LINE3,01-10-2020 23:48:40.015,0.05,2.52,18.64
LINE3,01-10-2020 23:49:40.013,0.05,2.51,18.63
LINE3,01-10-2020 23:50:40.015,0.05,2.51,18.64
LINE3,01-10-2020 23:51:40.013,0.05,2.51,18.64
LINE3,01-10-2020 23:52:40.015,0.05,2.5,18.65
LINE3,01-10-2020 23:53:40.013,0.05,2.51,18.64
LINE3,01-10-2020 23:54:40.015,0.05,2.48,18.52
LINE3,01-10-2020 23:55:40.014,0.05,2.51,18.53
LINE3,01-10-2020 23:56:40.014,0.05,2.48,18.54
LINE3,01-10-2020 23:57:40.015,0.05,2.53,18.46
LINE3,01-10-2020 23:58:40.013,0.05,2.48,18.51
LINE3,01-10-2020 23:59:40.014,0.05,2.5,18.41
